,0,1
0,0.0,0.00010037266932366403
1,0.03006012024048096,0.00011095735222073998
2,0.06012024048096192,0.0001226683543947619
3,0.09018036072144288,0.00013562083625717742
4,0.12024048096192384,0.00014994073002563748
5,0.1503006012024048,0.00016576560540433683
6,0.18036072144288576,0.00018324558779557644
7,0.21042084168336672,0.00020254433031889995
8,0.24048096192384769,0.00022384004071301081
9,0.27054108216432865,0.00024732656396158004
10,0.3006012024048096,0.0002732145212150074
11,0.3306613226452906,0.0003017325052742301
12,0.3607214428857715,0.00033312833255798974
13,0.3907815631262525,0.00036767035108989355
14,0.42084168336673344,0.000405648803614662
15,0.45090180360721444,0.00044737724448288576
16,0.48096192384769537,0.0004931940084294143
17,0.5110220440881763,0.0005434637288115397
18,0.5410821643286573,0.0005985789022689708
19,0.5711422845691383,0.0006589614961184168
20,0.6012024048096192,0.000725064594101761
21,0.6312625250501002,0.0007973740753693826
22,0.6613226452905812,0.0008764103208006123
23,0.6913827655310621,0.0009627299399436219
24,0.721442885771543,0.0010569275109999973
25,0.751503006012024,0.0011596373253880269
26,0.781563126252505,0.0012715351274973628
27,0.8116232464929859,0.001393339839300973
28,0.8416833667334669,0.001525815258523385
29,0.8717434869739479,0.0016697717180835705
30,0.9018036072144289,0.0018260676935431721
31,0.9318637274549098,0.0019956113443039248
32,0.9619238476953907,0.0021793619733206145
33,0.9919839679358717,0.002378331389136734
34,1.0220440881763526,0.002593585153119667
35,1.0521042084168337,0.002826243693880649
36,1.0821643286573146,0.003077483270024133
37,1.1122244488977955,0.0033485367615928886
38,1.1422845691382766,0.003640694269871839
39,1.1723446893787575,0.003955303504598719
40,1.2024048096192383,0.0042937699371155685
41,1.2324649298597194,0.004657556697596642
42,1.2625250501002003,0.005048184194218294
43,1.2925851703406812,0.005467229432009205
44,1.3226452905811623,0.005916325009148792
45,1.3527054108216432,0.00639715776868018
46,1.3827655310621243,0.006911467083986792
47,1.4128256513026052,0.007461042756958182
48,1.442885771543086,0.008047722508555379
49,1.4729458917835672,0.008673389042487961
50,1.503006012024048,0.009339966663943607
51,1.533066132264529,0.010049417436776224
52,1.56312625250501,0.010803736864264394
53,1.593186372745491,0.011604949080505826
54,1.6232464929859718,0.012455101541716836
55,1.653306613226453,0.013356259209159595
56,1.6833667334669338,0.014310498218124103
57,1.7134268537074147,0.015319899030340286
58,1.7434869739478958,0.01638653907038413
59,1.7735470941883766,0.017512484850059802
60,1.8036072144288577,0.018699783588375634
61,1.8336673346693386,0.019950454338571386
62,1.8637274549098195,0.021266478637678048
63,1.8937875751503006,0.02264979069828067
64,1.9238476953907815,0.024102267166483858
65,1.9539078156312624,0.025625716474522855
66,1.9839679358717435,0.02722186782099059
67,2.0140280561122244,0.0288923598162294
68,2.0440881763527052,0.03063872883503371
69,2.074148296593186,0.032462397123382884
70,2.1042084168336674,0.03436466071044021
71,2.1342685370741483,0.03634667718146564
72,2.164328657314629,0.03840945337155862
73,2.19438877755511,0.04055383304422433
74,2.224448897795591,0.04278048462260135
75,2.254509018036072,0.04508988904474952
76,2.284569138276553,0.04748232781763334
77,2.314629258517034,0.049957871347298566
78,2.344689378757515,0.052516367625186015
79,2.374749498997996,0.055157431352511804
80,2.4048096192384767,0.05788043358612759
81,2.434869739478958,0.06068449199021775
82,2.464929859719439,0.06356846177855666
